

Start tracing through time 200
Processing 1st image...
Component 2: (-38.22694504896624, -375.18158324265505)
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z272.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z273.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z274.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z275.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z276.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z277.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z278.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z279.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z280.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z281.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z282.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z283.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z284.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z285.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z286.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z287.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z288.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z289.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z290.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z291.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z292.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z293.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z294.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z295.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z296.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z297.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z298.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z299.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z300.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z301.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z302.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z303.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z304.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z305.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z306.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z307.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z308.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z309.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z310.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z311.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z312.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z313.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z314.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z315.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z316.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z317.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z318.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z319.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z320.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z321.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z322.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z323.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z324.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z325.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z326.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z327.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z328.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z329.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z330.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z331.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z332.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z333.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z334.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z335.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z336.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z337.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z338.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z339.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z340.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z341.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z342.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z343.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z344.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z345.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z346.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z347.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z348.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z349.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z350.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z351.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z352.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z353.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z354.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z355.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z356.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z357.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z358.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z359.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z360.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z361.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z362.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z363.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z364.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z365.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z366.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z367.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z368.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z369.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z370.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z371.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z372.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z373.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z374.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z375.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z376.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z377.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z378.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z379.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z380.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z381.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z382.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z383.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z384.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z385.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z386.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z387.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z388.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z389.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z390.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z391.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z392.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z393.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z394.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z395.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z396.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z397.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z398.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z399.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z400.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z401.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z402.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z403.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z404.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z405.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z406.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z407.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z408.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z409.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z410.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z411.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z412.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z413.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z414.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z415.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z416.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z417.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z418.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z419.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z420.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z421.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z422.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z423.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z424.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z425.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z426.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z427.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z428.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z429.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z430.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z431.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z432.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z433.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z434.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z435.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z436.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z437.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z438.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z439.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z440.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z441.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z442.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z443.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z444.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z445.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z446.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z447.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z448.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z449.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z450.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z451.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z452.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z453.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z454.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z455.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z456.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z457.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z458.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z459.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z460.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z461.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z462.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z463.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z464.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z465.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z466.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z467.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z468.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z469.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z470.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z471.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z472.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z473.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z474.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z475.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z476.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z477.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z478.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z479.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z480.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z481.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z482.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z483.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z484.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z485.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z486.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z487.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z488.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z489.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z490.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z491.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z492.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z493.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z494.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z495.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z496.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z497.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z498.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z499.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z500.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z501.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z502.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z503.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z504.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z505.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z506.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z507.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z508.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z509.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z510.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z511.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z512.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z513.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z514.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z515.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z516.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z517.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z518.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z519.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z520.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z521.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z522.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z523.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z524.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z525.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z526.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z527.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z528.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z529.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z530.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z531.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z532.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z533.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z534.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z535.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z536.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z537.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z538.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z539.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z540.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z541.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z542.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z543.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z544.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z545.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z546.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z547.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z548.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z549.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z550.jpg
